순위,영화명,개봉일,매출액,관객수,스크린수,상영횟수,대표국적,국적,배급사,장르,러닝타임,평점,감독
1,명량,2014-07-30,"135,762,515,310","17,616,371","1,587","188,730",한국,한국,(주)씨제이이엔엠,액션,128분,8.88,김한민
2,극한직업,2019-01-23,"139,657,209,516","16,266,491","2,003","292,819",한국,한국,(주)씨제이이엔엠,코미디,111분,9.2,이병헌
3,신과함께-죄와 벌,2017-12-20,"115,727,528,087","14,414,658","1,912","214,631",한국,한국,롯데쇼핑㈜롯데엔터테인먼트,판타지,139분,8.73,김용화
4,국제시장,2014-12-17,"110,960,515,230","14,266,489","1,044","212,728",한국,한국,(주)씨제이이엔엠,드라마,126분,9.16,윤제균
5,어벤져스: 엔드게임,2019-04-24,"122,490,648,020","13,977,409","2,835","246,411",미국,미국,월트디즈니컴퍼니코리아 유한책임회사,액션,181분,9.5,안소니 루소
6,겨울왕국 2,2019-11-21,"115,033,955,041","13,768,797","2,648","301,536",미국,미국,월트디즈니컴퍼니코리아 유한책임회사,애니메이션,103분,8.94,크리스 벅
7,베테랑,2015-08-05,"105,170,856,250","13,414,484","1,115","199,307",한국,한국,(주)씨제이이엔엠,액션,123분,9.24,류승완
8,아바타,2009-12-17,"125,297,849,000","13,337,833",910,"164,437",미국,미국,"주식회사 해리슨앤컴퍼니,이십세기폭스코리아(주)",액션,166분,9.41,제임스 카메론
9,서울의 봄,2023-11-22,"127,929,877,212","13,128,419","2,463","374,545",한국,한국,플러스엠 엔터테인먼트,드라마,141분,9.48,김성수
10,도둑들,2012-07-25,"93,672,497,700","12,984,701","1,091","155,487",한국,"한국,홍콩",(주)쇼박스,범죄,135분,7.66,최동훈
11,7번방의 선물,2013-01-23,"91,437,620,170","12,812,186",866,"167,014",한국,한국,(주)넥스트엔터테인먼트월드(NEW),코미디,127분,8.82,이환경
12,알라딘,2019-05-23,"109,083,614,867","12,800,870","1,409","284,954",미국,미국,월트디즈니컴퍼니코리아 유한책임회사,모험,128분,9.41,가이 리치
13,암살,2015-07-22,"98,472,466,681","12,707,330","1,519","175,332",한국,한국,(주)쇼박스,액션,139분,9.1,최동훈
14,범죄도시2,2022-05-18,"131,298,796,478","12,693,415","2,521","355,768",한국,한국,"주식회사 에이비오엔터테인먼트,플러스엠 엔터테인먼트",범죄,106분,8.98,이상용
15,"광해, 왕이 된 남자",2012-09-13,"88,913,283,469","12,324,062","1,001","203,464",한국,한국,(주)씨제이이엔엠,드라마,131분,9.26,추창민
16,신과함께-인과 연,2018-08-01,"102,689,349,539","12,278,010","2,235","180,750",한국,한국,롯데컬처웍스(주)롯데엔터테인먼트,판타지,141분,8.63,김용화
17,택시운전사,2017-08-02,"95,872,794,149","12,189,872","1,906","184,229",한국,한국,(주)쇼박스,드라마,137분,9.28,장훈
18,파묘,2024-02-22,"115,157,490,414","11,914,784","2,367","364,955",한국,한국,(주)쇼박스,미스터리,134분,8.22,장재현
19,부산행,2016-07-20,"93,188,170,548","11,567,816","1,788","151,535",한국,한국,(주)넥스트엔터테인먼트월드(NEW),액션,118분,8.6,연상호
20,범죄도시4,2024-04-24,"110,050,000,734","11,502,779","2,980","375,434",한국,한국,"주식회사 에이비오엔터테인먼트,플러스엠 엔터테인먼트",액션,109분,7.52,허명행
21,변호인,2013-12-18,"82,876,713,788","11,375,399",925,"152,290",한국,한국,(주)넥스트엔터테인먼트월드(NEW),드라마,127분,9.3,양우석
22,해운대,2009-07-22,"81,028,720,000","11,325,117",764,"154,332",한국,한국,씨제이엔터테인먼트,모험,120분,7.43,윤제균
23,어벤져스: 인피니티 워,2018-04-25,"100,081,428,549","11,233,176","2,553","243,677",미국,미국,월트디즈니컴퍼니코리아 유한책임회사,액션,149분,9.09,안소니 루소
24,괴물,2006-07-27,"66,618,683,300","10,900,281",647,"112,933",한국,한국,(주)쇼박스,모험,119분,8.63,봉준호
25,아바타: 물의 길,2022-12-14,"137,647,728,899","10,805,069","2,809","283,036",미국,미국,월트디즈니컴퍼니코리아 유한책임회사,액션,192분,8.83,제임스 카메론
26,범죄도시3,2023-05-31,"104,687,737,771","10,682,813","2,582","311,915",한국,한국,"주식회사 에이비오엔터테인먼트,플러스엠 엔터테인먼트",범죄,105분,7.65,이상용
27,왕의 남자,2005-12-29,"66,013,095,400","10,513,059",313,"111,183",한국,한국,(주)시네마서비스,드라마,119분,9.04,이준익
28,어벤져스: 에이지 오브 울트론,2015-04-23,"88,645,598,646","10,504,487","1,843","194,385",미국,미국,"월트디즈니컴퍼니코리아 유한책임회사,월트디즈니컴퍼니코리아(주)",액션,141분,8.59,조스 웨던
29,인터스텔라,2014-11-06,"83,702,019,500","10,387,691","1,410","171,427",미국,"미국,영국",워너브러더스 코리아(주),SF,169분,9.12,크리스토퍼 놀란
30,겨울왕국,2014-01-16,"82,778,068,337","10,329,222","1,010","160,138",미국,미국,"월트디즈니컴퍼니코리아 유한책임회사,소니픽쳐스릴리징월트디즈니스튜디오스코리아(주)",애니메이션,108분,9.2,크리스 벅
31,기생충,2019-05-30,"87,468,874,795","10,314,370","1,948","206,648",한국,한국,(주)씨제이이엔엠,드라마,131분,9.07,봉준호
32,보헤미안 랩소디,2018-10-31,"86,280,975,785","9,948,386","1,179","232,226",미국,미국,"월트디즈니컴퍼니코리아 유한책임회사,이십세기폭스코리아(주)",드라마,134분,9.45,브라이언 싱어
33,검사외전,2016-02-03,"77,320,403,264","9,707,581","1,812","153,532",한국,한국,(주)쇼박스,범죄,126분,8.56,이일형
34,엑시트,2019-07-31,"79,252,097,162","9,428,172","1,660","202,432",한국,한국,(주)씨제이이엔엠,액션,103분,8.99,이상근
35,설국열차,2013-08-01,"67,041,826,880","9,354,547","1,128","126,025",한국,"한국,체코",(주)씨제이이엔엠,SF,125분,8.18,봉준호
36,관상,2013-09-11,"66,007,271,000","9,135,463","1,240","125,098",한국,한국,(주)쇼박스,드라마,139분,8.03,한재림
37,아이언맨 3,2013-04-25,"70,853,737,320","9,006,173","1,389","164,372",미국,미국,소니픽쳐스릴리징월트디즈니스튜디오스코리아(주),SF,129분,9.16,셰인 블랙
38,인사이드 아웃 2,2024-06-12,"84,511,282,036","8,799,282","2,619","331,345",미국,미국,월트디즈니컴퍼니코리아 유한책임회사,애니메이션,96분,8.93,켈시 맨
39,캡틴 아메리카: 시빌 워,2016-04-27,"72,686,676,527","8,678,761","1,991","161,744",미국,미국,"월트디즈니컴퍼니코리아 유한책임회사,월트디즈니컴퍼니코리아(주)",액션,147분,8.82,안소니 루소
40,해적: 바다로 간 산적,2014-08-06,"66,372,140,706","8,666,208",910,"133,354",한국,한국,롯데쇼핑㈜롯데엔터테인먼트,모험,130분,8.51,이석훈
41,수상한 그녀,2014-01-22,"62,734,059,849","8,662,447","1,027","137,032",한국,한국,(주)씨제이이엔엠,코미디,124분,9.09,황동혁
42,백두산,2019-12-19,"69,831,688,800","8,253,470","1,971","174,506",한국,한국,"(주)씨제이이엔엠,(주)덱스터스튜디오",드라마,128분,7.47,이해준
43,탑건: 매버릭,2022-06-22,"88,408,928,094","8,234,870","1,975","253,112",미국,미국,롯데컬처웍스(주)롯데엔터테인먼트,액션,130분,9.59,조셉 코신스키
44,과속스캔들,2008-12-03,"53,801,341,400","8,223,342",408,"145,556",한국,한국,롯데쇼핑㈜롯데엔터테인먼트,코미디,108분,9.2,강형철
45,국가대표,2009-07-29,"57,570,773,000","8,035,181",570,"131,671",한국,한국,(주)쇼박스,드라마,137분,9.14,김용화
46,스파이더맨: 파 프롬 홈,2019-07-02,"69,033,177,100","8,023,606","2,142","181,035",미국,미국,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점,액션,129분,8.99,존 왓츠
47,디워,2007-08-01,"49,340,084,700","7,855,474",622,"96,439",한국,한국,(주)쇼박스,판타지,90분,7.52,심형래
48,공조,2017-01-18,"63,783,534,886","7,817,686","1,392","142,999",한국,한국,(주)씨제이이엔엠,액션,125분,8.83,김성훈
49,트랜스포머 3,2011-06-29,"74,842,906,588","7,785,189","1,409","124,464",미국,미국,(주)씨제이이엔엠,SF,152분,7.06,마이클 베이
50,히말라야,2015-12-16,"60,175,363,015","7,759,761","1,095","142,715",한국,한국,(주)씨제이이엔엠,드라마,124분,8.67,이석훈
51,스파이더맨: 노 웨이 홈,2021-12-15,"75,198,679,210","7,552,467","2,948","276,710",미국,미국,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점,액션,148분,9.09,존 왓츠
52,베테랑2,2024-09-13,"72,474,035,814","7,525,339","2,691","279,673",한국,한국,(주)씨제이이엔엠,액션,118분,6.62,류승완
53,미션임파서블:고스트프로토콜,2011-12-15,"57,302,764,500","7,508,991","1,024","114,770",미국,미국,(주)씨제이이엔엠,액션,132분,8.75,브래드 버드
54,밀정,2016-09-07,"61,270,079,831","7,500,457","1,444","138,162",한국,"한국,미국",워너브러더스 코리아(주),액션,140분,8.57,김지운
55,최종병기 활,2011-08-10,"55,828,707,500","7,470,754",615,"130,054",한국,한국,롯데쇼핑㈜롯데엔터테인먼트,액션,122분,7.87,김한민
56,트랜스포머,2007-06-28,"47,740,418,203","7,405,449",863,"93,109",미국,미국,"롯데컬처웍스(주)롯데엔터테인먼트,씨제이엔터테인먼트",SF,135분,8.6,마이클 베이
57,트랜스포머: 패자의 역습,2009-06-24,"50,699,866,000","7,393,443","1,154","115,150",미국,미국,씨제이엔터테인먼트,SF,149분,8.11,마이클 베이
58,써니,2011-05-04,"54,041,947,200","7,363,487",546,"149,159",한국,한국,(주)씨제이이엔엠,코미디,124분,9.12,강형철
59,한산: 용의 출현,2022-07-27,"73,716,705,377","7,267,007","2,223","217,786",한국,한국,롯데컬처웍스(주)롯데엔터테인먼트,액션,129분,8.53,김한민
60,스파이더맨: 홈 커밍,2017-07-05,"59,125,813,820","7,258,678","1,965","164,448",미국,미국,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점,액션,133분,8.83,존 왓츠
61,엘리멘탈,2023-06-14,"71,152,108,486","7,241,486","1,664","247,524",미국,미국,월트디즈니컴퍼니코리아 유한책임회사,애니메이션,109분,8.92,피터 손
62,1987,2017-12-27,"58,175,343,145","7,233,010","1,299","138,238",한국,한국,(주)씨제이이엔엠,드라마,129분,9.32,장준환
63,베를린,2013-01-30,"52,358,372,637","7,166,688",894,"111,760",한국,"한국,독일",(주)씨제이이엔엠,액션,120분,7.85,류승완
64,마스터,2016-12-21,"58,068,236,865","7,150,586","1,501","126,927",한국,한국,(주)씨제이이엔엠,액션,143분,8.65,조의석
65,터널,2016-08-10,"57,530,903,417","7,120,905","1,105","113,215",한국,한국,(주)쇼박스,드라마,126분,8.63,김성훈
66,어벤져스,2012-04-26,"59,644,552,758","7,087,971",967,"112,559",미국,미국,"월트디즈니컴퍼니코리아 유한책임회사,한국소니픽쳐스릴리징브에나비스타영화㈜",액션,142분,8.67,조스 웨던
67,내부자들,2015-11-19,"56,605,193,557","7,073,581","1,129","152,783",한국,한국,(주)쇼박스,범죄,130분,9.06,우민호
68,인천상륙작전,2016-07-27,"55,116,471,303","7,051,660","1,049","97,038",한국,한국,(주)씨제이이엔엠,전쟁,110분,8.55,이재한
69,공조2: 인터내셔날,2022-09-07,"70,918,411,586","6,983,077","2,389","275,817",한국,한국,(주)씨제이이엔엠,액션,129분,7.92,이석훈
70,럭키,2016-10-13,"56,445,477,256","6,975,647","1,234","155,993",한국,한국,(주)쇼박스,코미디,112분,8.76,이계벽
71,은밀하게 위대하게,2013-06-05,"48,700,887,413","6,959,083","1,341","117,463",한국,한국,(주)쇼박스,액션,123분,7.13,장철수
72,범죄도시,2017-10-03,"56,322,153,349","6,880,546","1,315","149,389",한국,한국,"플러스엠 엔터테인먼트,(주)키위미디어그룹",액션,121분,9.28,강윤성
73,곡성,2016-05-12,"55,864,308,382","6,879,989","1,485","130,332",한국,"한국,미국",이십세기폭스코리아(주),미스터리,156분,8.23,나홍진
74,화려한 휴가,2007-07-25,"44,098,824,600","6,855,433",551,"96,536",한국,한국,씨제이엔터테인먼트,드라마,125분,7.57,김지훈
75,"좋은 놈, 나쁜 놈, 이상한 놈",2008-07-17,"43,756,029,300","6,686,082",824,"93,583",한국,한국,씨제이엔터테인먼트,액션,139분,7.75,김지운
76,늑대소년,2012-10-31,"46,598,017,400","6,655,501",854,"109,262",한국,한국,(주)씨제이이엔엠,멜로/로맨스,125분,8.66,조성희
77,군함도,2017-07-26,"50,510,565,168","6,592,151","2,027","108,775",한국,한국,(주)씨제이이엔엠,액션,132분,7.35,류승완
78,미션 임파서블: 폴아웃,2018-07-25,"55,923,873,912","6,589,061","1,957","101,820",미국,미국,롯데컬처웍스(주)롯데엔터테인먼트,액션,147분,9.15,크리스토퍼 맥쿼리
79,웰컴 투 동막골,2005-08-04,"40,285,363,500","6,430,103",356,"71,968",한국,한국,(주)쇼박스,드라마,133분,8.89,배종
80,다크 나이트 라이즈,2012-07-19,"47,910,613,000","6,428,574","1,210","84,755",미국,"미국,영국",워너브러더스 코리아(주),액션,164분,9.56,크리스토퍼 놀란
81,사도,2015-09-16,"48,846,723,501","6,247,745","1,210","124,276",한국,한국,(주)쇼박스,드라마,125분,8.49,이준익
82,아저씨,2010-08-04,"47,112,062,000","6,179,701",500,"110,055",한국,한국,씨제이엔터테인먼트,액션,119분,9.26,이정범
83,킹스맨 : 시크릿 에이전트,2015-02-11,"50,369,009,795","6,129,681",728,"139,988",미국,"미국,영국",이십세기폭스코리아(주),액션,128분,9.02,매튜 본
84,미션 임파서블: 로그네이션,2015-07-30,"48,547,353,607","6,126,488","1,202","89,683",미국,미국,롯데쇼핑㈜롯데엔터테인먼트,액션,131분,8.81,크리스토퍼 맥쿼리
85,미녀는 괴로워,2006-12-14,"36,258,492,900","6,074,814",415,"86,960",한국,한국,(주)쇼박스,코미디,120분,8.79,김용화
86,전우치,2009-12-23,"44,093,417,200","6,065,505",612,"102,348",한국,한국,씨제이엔터테인먼트,액션,136분,8.22,최동훈
87,연평해전,2015-06-24,"45,573,806,830","6,045,889","1,013","114,498",한국,한국,(주)넥스트엔터테인먼트월드(NEW),드라마,130분,9.14,김학순
88,인셉션,2010-07-21,"45,149,690,940","6,014,915",531,"93,242",미국,미국,"(주)디스테이션,워너브러더스 코리아(주)",액션,147분,9.48,크리스토퍼 놀란
89,레미제라블,2012-12-19,"43,259,985,554","5,945,987",696,"85,825",미국,미국,유니버설픽쳐스인터내셔널 코리아(유),드라마,158분,8.66,톰 후퍼
90,닥터 스트레인지: 대혼돈의 멀티버스,2022-05-04,"62,648,728,870","5,884,587","2,691","211,097",미국,미국,월트디즈니컴퍼니코리아 유한책임회사,액션,126분,7.74,샘 레이미
91,캡틴 마블,2019-03-06,"51,507,488,723","5,802,810","2,100","186,382",미국,미국,월트디즈니컴퍼니코리아 유한책임회사,액션,123분,8.45,애너 보든
92,타짜,2006-09-28,"36,258,766,300","5,692,164",492,"77,599",한국,한국,씨제이엔터테인먼트,드라마,139분,9.24,최동훈
93,쥬라기 월드: 폴른 킹덤,2018-06-06,"49,770,711,037","5,661,128","1,972","144,779",미국,미국,유니버설픽쳐스인터내셔널 코리아(유),액션,127분,8.55,후안 안토니오 바...
94,청년경찰,2017-08-09,"44,382,020,516","5,653,444","1,102","118,547",한국,한국,롯데쇼핑㈜롯데엔터테인먼트,액션,109분,9.03,김주환
95,숨바꼭질,2013-08-14,"39,602,995,500","5,604,106",779,"88,066",한국,한국,(주)넥스트엔터테인먼트월드(NEW),스릴러,107분,6.73,허정
96,덕혜옹주,2016-08-03,"44,397,248,609","5,599,943",964,"97,322",한국,한국,롯데쇼핑㈜롯데엔터테인먼트,서사,127분,8.72,허진호
97,더 테러 라이브,2013-07-31,"39,870,954,381","5,584,295",809,"93,489",한국,한국,롯데쇼핑㈜롯데엔터테인먼트,액션,97분,8.3,김병우
98,스즈메의 문단속,2023-03-08,"57,166,427,211","5,580,321","1,572","245,370",일본,일본,(주)쇼박스,애니메이션,122분,8.11,신카이 마코토
99,쥬라기 월드,2015-06-11,"47,804,159,826","5,547,463","1,290","119,248",미국,미국,유니버설픽쳐스인터내셔널 코리아(유),액션,125분,8.26,콜린 트레보로우
